.\file10.txt
{'sentence': 6, 'event': 1, 'subject': 'chef', 'verb': 'cut', 'object': 'fish'}
{'sentence': 80, 'event': 76, 'subject': 'chef', 'verb': 'bring boil', 'object': '<None>'}
{'sentence': 81, 'event': 77, 'subject': 'chef', 'verb': 'add', 'object': 'vegetable'}
{'sentence': 81, 'event': 77, 'subject': 'chef', 'verb': 'add', 'object': 'ham'}
{'sentence': 81, 'event': 77, 'subject': 'chef', 'verb': 'add', 'object': 'bacon'}
{'sentence': 81, 'event': 77, 'subject': 'chef', 'verb': 'add', 'object': 'rice'}
{'sentence': 81, 'event': 77, 'subject': 'chef', 'verb': 'add', 'object': 'cup water'}
{'sentence': 82, 'event': 78, 'subject': 'chef', 'verb': 'chop', 'object': 'meat'}
{'sentence': 82, 'event': 79, 'subject': 'chef', 'verb': 'return', 'object': 'meat'}
{'sentence': 85, 'event': 80, 'subject': 'chef', 'verb': 'place', 'object': 'loaf'}
{'sentence': 85, 'event': 80, 'subject': 'chef', 'verb': 'place', 'object': '1'}
{'sentence': 85, 'event': 81, 'subject': 'chef', 'verb': 'bake', 'object': 'loaf'}
{'sentence': 85, 'event': 81, 'subject': 'chef', 'verb': 'bake', 'object': '1'}
{'sentence': 90, 'event': 82, 'subject': 'chef', 'verb': 'make', 'object': 'tablespoon'}
{'sentence': 90, 'event': 82, 'subject': 'chef', 'verb': 'make', 'object': 'meal'}
{'sentence': 91, 'event': 83, 'subject': 'ingredient', 'verb': 'let', 'object': '<None>'}
{'sentence': 91, 'event': 84, 'subject': 'ingredient', 'verb': 'marinate', 'object': '<None>'}
{'sentence': 92, 'event': 85, 'subject': 'chef', 'verb': 'place', 'object': 'corn flour'}
{'sentence': 93, 'event': 86, 'subject': 'dough', 'verb': 'remove', 'object': 'dough'}
{'sentence': 93, 'event': 86, 'subject': 'dough', 'verb': 'remove', 'object': 'stress crack'}
{'sentence': 93, 'event': 86, 'subject': 'dough', 'verb': 'remove', 'object': 'minute'}
{'sentence': 93, 'event': 87, 'subject': 'dough', 'verb': 'place', 'object': 'dough'}
{'sentence': 93, 'event': 87, 'subject': 'dough', 'verb': 'place', 'object': 'stress crack'}
{'sentence': 93, 'event': 87, 'subject': 'dough', 'verb': 'place', 'object': 'minute'}
{'sentence': 93, 'event': 88, 'subject': 'dough', 'verb': 'flip', 'object': 'dough'}
{'sentence': 93, 'event': 88, 'subject': 'dough', 'verb': 'flip', 'object': 'stress crack'}
{'sentence': 93, 'event': 88, 'subject': 'dough', 'verb': 'flip', 'object': 'minute'}
{'sentence': 93, 'event': 89, 'subject': 'dough', 'verb': 'cook', 'object': 'dough'}
{'sentence': 93, 'event': 89, 'subject': 'dough', 'verb': 'cook', 'object': 'stress crack'}
{'sentence': 93, 'event': 89, 'subject': 'dough', 'verb': 'cook', 'object': 'minute'}
{'sentence': 94, 'event': 90, 'subject': 'dough', 'verb': 'remove', 'object': 'dough'}
{'sentence': 94, 'event': 90, 'subject': 'dough', 'verb': 'remove', 'object': 'stress crack'}
{'sentence': 94, 'event': 90, 'subject': 'dough', 'verb': 'remove', 'object': 'minute'}
{'sentence': 94, 'event': 91, 'subject': 'dough', 'verb': 'place', 'object': 'dough'}
{'sentence': 94, 'event': 91, 'subject': 'dough', 'verb': 'place', 'object': 'stress crack'}
{'sentence': 94, 'event': 91, 'subject': 'dough', 'verb': 'place', 'object': 'minute'}
{'sentence': 94, 'event': 92, 'subject': 'dough', 'verb': 'flip', 'object': 'dough'}
{'sentence': 94, 'event': 92, 'subject': 'dough', 'verb': 'flip', 'object': 'stress crack'}
{'sentence': 94, 'event': 92, 'subject': 'dough', 'verb': 'flip', 'object': 'minute'}
{'sentence': 94, 'event': 93, 'subject': 'dough', 'verb': 'cook', 'object': 'dough'}
{'sentence': 94, 'event': 93, 'subject': 'dough', 'verb': 'cook', 'object': 'stress crack'}
{'sentence': 94, 'event': 93, 'subject': 'dough', 'verb': 'cook', 'object': 'minute'}
{'sentence': 95, 'event': 94, 'subject': 'chef', 'verb': 'add', 'object': 'fish'}
{'sentence': 95, 'event': 95, 'subject': 'chef', 'verb': 'saute', 'object': 'fish'}
{'sentence': 96, 'event': 96, 'subject': 'chef', 'verb': 'reheat', 'object': 'tortilla'}
{'sentence': 96, 'event': 96, 'subject': 'chef', 'verb': 'reheat', 'object': 'lettuce'}
{'sentence': 96, 'event': 96, 'subject': 'chef', 'verb': 'reheat', 'object': 'fish'}
{'sentence': 96, 'event': 96, 'subject': 'chef', 'verb': 'reheat', 'object': 'cilantro sauce'}
{'sentence': 96, 'event': 96, 'subject': 'chef', 'verb': 'reheat', 'object': 'pico guyo'}
{'sentence': 96, 'event': 97, 'subject': 'chef', 'verb': 'remove', 'object': 'tortilla'}
{'sentence': 96, 'event': 97, 'subject': 'chef', 'verb': 'remove', 'object': 'lettuce'}
{'sentence': 96, 'event': 97, 'subject': 'chef', 'verb': 'remove', 'object': 'fish'}
{'sentence': 96, 'event': 97, 'subject': 'chef', 'verb': 'remove', 'object': 'cilantro sauce'}
{'sentence': 96, 'event': 97, 'subject': 'chef', 'verb': 'remove', 'object': 'pico guyo'}
{'sentence': 96, 'event': 98, 'subject': 'chef', 'verb': 'add', 'object': 'tortilla'}
{'sentence': 96, 'event': 98, 'subject': 'chef', 'verb': 'add', 'object': 'lettuce'}
{'sentence': 96, 'event': 98, 'subject': 'chef', 'verb': 'add', 'object': 'fish'}
{'sentence': 96, 'event': 98, 'subject': 'chef', 'verb': 'add', 'object': 'cilantro sauce'}
{'sentence': 96, 'event': 98, 'subject': 'chef', 'verb': 'add', 'object': 'pico guyo'}
{'sentence': 97, 'event': 99, 'subject': 'jalapeno', 'verb': 'slice', 'object': '<None>'}
